// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=?]
//   StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=?]
//   StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=   The quick brown fox jumps over the lazy dog]
//   StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=   The quick brown fox jumps over the lazy dog]
//   StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=  foo bar]
//   StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=  foo bar]

// Validating benchmarks:
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:14 (14.76 sec)   *****
// **************************
// Benchmark: StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=?]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot 13: 65536 op, 862853.23 ns, 13.1661 ns/op
Pilot 14: 131072 op, 1730995.72 ns, 13.2064 ns/op
Pilot 15: 262144 op, 3646762.63 ns, 13.9113 ns/op
Pilot 16: 524288 op, 7293877.87 ns, 13.9120 ns/op
Pilot 17: 1048576 op, 13855370.71 ns, 13.2135 ns/op
Pilot 18: 2097152 op, 28146575.74 ns, 13.4213 ns/op
Pilot 19: 4194304 op, 55400678.43 ns, 13.2086 ns/op
Pilot 20: 8388608 op, 112687856.58 ns, 13.4334 ns/op
Pilot 21: 16777216 op, 225375360.55 ns, 13.4334 ns/op
Pilot 22: 33554432 op, 452276493.86 ns, 13.4789 ns/op
Pilot 23: 67108864 op, 901498621.27 ns, 13.4334 ns/op

IdleWarmup  1: 67108864 op, 180595851.82 ns, 2.6911 ns/op
IdleWarmup  2: 67108864 op, 181745382.48 ns, 2.7082 ns/op
IdleWarmup  3: 67108864 op, 182158649.34 ns, 2.7144 ns/op
IdleWarmup  4: 67108864 op, 181931916.75 ns, 2.7110 ns/op
IdleWarmup  5: 67108864 op, 184489093.56 ns, 2.7491 ns/op
IdleWarmup  6: 67108864 op, 181368082.54 ns, 2.7026 ns/op

IdleTarget  1: 67108864 op, 180605019.85 ns, 2.6912 ns/op
IdleTarget  2: 67108864 op, 180614893.12 ns, 2.6914 ns/op
IdleTarget  3: 67108864 op, 182390318.55 ns, 2.7178 ns/op
IdleTarget  4: 67108864 op, 181522881.30 ns, 2.7049 ns/op
IdleTarget  5: 67108864 op, 181680501.00 ns, 2.7073 ns/op
IdleTarget  6: 67108864 op, 185094536.56 ns, 2.7581 ns/op
IdleTarget  7: 67108864 op, 183705579.10 ns, 2.7374 ns/op
IdleTarget  8: 67108864 op, 182711199.81 ns, 2.7226 ns/op
IdleTarget  9: 67108864 op, 181892071.06 ns, 2.7104 ns/op
IdleTarget 10: 67108864 op, 181345867.68 ns, 2.7023 ns/op
IdleTarget 11: 67108864 op, 180478077.82 ns, 2.6893 ns/op
IdleTarget 12: 67108864 op, 181342694.13 ns, 2.7022 ns/op
IdleTarget 13: 67108864 op, 188452858.66 ns, 2.8082 ns/op
IdleTarget 14: 67108864 op, 183265513.37 ns, 2.7309 ns/op
IdleTarget 15: 67108864 op, 181489030.09 ns, 2.7044 ns/op

MainWarmup  1: 67108864 op, 906170088.22 ns, 13.5030 ns/op
MainWarmup  2: 67108864 op, 903808966.34 ns, 13.4678 ns/op
MainWarmup  3: 67108864 op, 902654499.04 ns, 13.4506 ns/op
MainWarmup  4: 67108864 op, 900541619.36 ns, 13.4191 ns/op
MainWarmup  5: 67108864 op, 898839185.60 ns, 13.3937 ns/op
MainWarmup  6: 67108864 op, 896755925.72 ns, 13.3627 ns/op
MainWarmup  7: 67108864 op, 906608743.49 ns, 13.5095 ns/op
MainWarmup  8: 67108864 op, 901314555.31 ns, 13.4306 ns/op
MainWarmup  9: 67108864 op, 916407258.26 ns, 13.6555 ns/op
MainWarmup 10: 67108864 op, 908947297.90 ns, 13.5444 ns/op

// BeforeMainRun
MainTarget  1: 67108864 op, 902752879.12 ns, 13.4521 ns/op
MainTarget  2: 67108864 op, 909176498.80 ns, 13.5478 ns/op
MainTarget  3: 67108864 op, 904202134.04 ns, 13.4737 ns/op
MainTarget  4: 67108864 op, 929004844.95 ns, 13.8433 ns/op
MainTarget  5: 67108864 op, 897236895.00 ns, 13.3699 ns/op
MainTarget  6: 67108864 op, 904362222.05 ns, 13.4760 ns/op
MainTarget  7: 67108864 op, 908657094.30 ns, 13.5400 ns/op
MainTarget  8: 67108864 op, 899241168.71 ns, 13.3997 ns/op
MainTarget  9: 67108864 op, 927167006.35 ns, 13.8159 ns/op
MainTarget 10: 67108864 op, 897844101.07 ns, 13.3789 ns/op
MainTarget 11: 67108864 op, 896881457.29 ns, 13.3646 ns/op
MainTarget 12: 67108864 op, 898783119.53 ns, 13.3929 ns/op
MainTarget 13: 67108864 op, 897058470.91 ns, 13.3672 ns/op
MainTarget 14: 67108864 op, 906620732.46 ns, 13.5097 ns/op
MainTarget 15: 67108864 op, 894223432.09 ns, 13.3250 ns/op

// AfterMainRun
Result  1: 67108864 op, 720313476.31 ns, 10.7335 ns/op
Result  2: 67108864 op, 726737095.99 ns, 10.8292 ns/op
Result  3: 67108864 op, 721762731.23 ns, 10.7551 ns/op
Result  4: 67108864 op, 714797492.19 ns, 10.6513 ns/op
Result  5: 67108864 op, 721922819.24 ns, 10.7575 ns/op
Result  6: 67108864 op, 726217691.49 ns, 10.8215 ns/op
Result  7: 67108864 op, 716801765.90 ns, 10.6812 ns/op
Result  8: 67108864 op, 715404698.27 ns, 10.6604 ns/op
Result  9: 67108864 op, 714442054.49 ns, 10.6460 ns/op
Result 10: 67108864 op, 716343716.72 ns, 10.6744 ns/op
Result 11: 67108864 op, 714619068.10 ns, 10.6487 ns/op
Result 12: 67108864 op, 724181329.65 ns, 10.7911 ns/op
Result 13: 67108864 op, 711784029.28 ns, 10.6064 ns/op
GC:  0 0 0 0 67108864

// AfterAll

Mean = 10.7120 ns, StdErr = 0.0204 ns (0.19%); N = 13, StdDev = 0.0734 ns
Min = 10.6064 ns, Q1 = 10.6500 ns, Median = 10.6812 ns, Q3 = 10.7743 ns, Max = 10.8292 ns
IQR = 0.1243 ns, LowerFence = 10.4635 ns, UpperFence = 10.9608 ns
ConfidenceInterval = [10.6241 ns; 10.7999 ns] (CI 99.9%), Margin = 0.0879 ns (0.82% of Mean)
Skewness = 0.28, Kurtosis = 1.49, MValue = 2

// **************************
// Benchmark: StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=  foo bar]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 299019.02 ns, 18.6887 us/op
Pilot  2: 32 op, 5289.25 ns, 165.2891 ns/op
Pilot  3: 64 op, 4936.63 ns, 77.1349 ns/op
Pilot  4: 128 op, 13399.44 ns, 104.6831 ns/op
Pilot  5: 256 op, 14457.29 ns, 56.4738 ns/op
Pilot  6: 512 op, 27504.11 ns, 53.7190 ns/op
Pilot  7: 1024 op, 50424.20 ns, 49.2424 ns/op
Pilot  8: 2048 op, 99085.31 ns, 48.3815 ns/op
Pilot  9: 4096 op, 224969.50 ns, 54.9242 ns/op
Pilot 10: 8192 op, 847338.10 ns, 103.4348 ns/op
Pilot 11: 16384 op, 1721827.68 ns, 105.0920 ns/op
Pilot 12: 32768 op, 2095601.46 ns, 63.9527 ns/op
Pilot 13: 65536 op, 4329428.69 ns, 66.0618 ns/op
Pilot 14: 131072 op, 7461370.83 ns, 56.9257 ns/op
Pilot 15: 262144 op, 13115228.11 ns, 50.0306 ns/op
Pilot 16: 524288 op, 25259349.63 ns, 48.1784 ns/op
Pilot 17: 1048576 op, 50222501.18 ns, 47.8959 ns/op
Pilot 18: 2097152 op, 99181223.86 ns, 47.2933 ns/op
Pilot 19: 4194304 op, 201448549.69 ns, 48.0291 ns/op
Pilot 20: 8388608 op, 402421771.97 ns, 47.9724 ns/op
Pilot 21: 16777216 op, 807434571.96 ns, 48.1269 ns/op

IdleWarmup  1: 16777216 op, 113971734.24 ns, 6.7932 ns/op
IdleWarmup  2: 16777216 op, 113576450.84 ns, 6.7697 ns/op
IdleWarmup  3: 16777216 op, 118261317.24 ns, 7.0489 ns/op
IdleWarmup  4: 16777216 op, 115038399.97 ns, 6.8568 ns/op
IdleWarmup  5: 16777216 op, 112904010.66 ns, 6.7296 ns/op
IdleWarmup  6: 16777216 op, 113799304.64 ns, 6.7830 ns/op
IdleWarmup  7: 16777216 op, 112682919.95 ns, 6.7164 ns/op

IdleTarget  1: 16777216 op, 113468550.11 ns, 6.7633 ns/op
IdleTarget  2: 16777216 op, 113506280.10 ns, 6.7655 ns/op
IdleTarget  3: 16777216 op, 113678709.70 ns, 6.7758 ns/op
IdleTarget  4: 16777216 op, 116106123.54 ns, 6.9205 ns/op
IdleTarget  5: 16777216 op, 112527768.57 ns, 6.7072 ns/op
IdleTarget  6: 16777216 op, 114756659.17 ns, 6.8400 ns/op
IdleTarget  7: 16777216 op, 113246048.93 ns, 6.7500 ns/op
IdleTarget  8: 16777216 op, 113460439.92 ns, 6.7628 ns/op
IdleTarget  9: 16777216 op, 113080671.66 ns, 6.7401 ns/op
IdleTarget 10: 16777216 op, 114315182.97 ns, 6.8137 ns/op
IdleTarget 11: 16777216 op, 114276395.13 ns, 6.8114 ns/op
IdleTarget 12: 16777216 op, 113821872.11 ns, 6.7843 ns/op
IdleTarget 13: 16777216 op, 115416405.14 ns, 6.8794 ns/op
IdleTarget 14: 16777216 op, 112891669.08 ns, 6.7289 ns/op
IdleTarget 15: 16777216 op, 113398379.37 ns, 6.7591 ns/op

MainWarmup  1: 16777216 op, 825136639.00 ns, 49.1820 ns/op
MainWarmup  2: 16777216 op, 816144558.77 ns, 48.6460 ns/op
MainWarmup  3: 16777216 op, 807277657.50 ns, 48.1175 ns/op
MainWarmup  4: 16777216 op, 831724930.71 ns, 49.5747 ns/op
MainWarmup  5: 16777216 op, 819740544.58 ns, 48.8603 ns/op
MainWarmup  6: 16777216 op, 809980465.03 ns, 48.2786 ns/op
MainWarmup  7: 16777216 op, 833123056.20 ns, 49.6580 ns/op
MainWarmup  8: 16777216 op, 808641931.78 ns, 48.1988 ns/op

// BeforeMainRun
MainTarget  1: 16777216 op, 804393957.56 ns, 47.9456 ns/op
MainTarget  2: 16777216 op, 821253270.52 ns, 48.9505 ns/op
MainTarget  3: 16777216 op, 806079113.10 ns, 48.0461 ns/op
MainTarget  4: 16777216 op, 807077723.79 ns, 48.1056 ns/op
MainTarget  5: 16777216 op, 805012799.99 ns, 47.9825 ns/op
MainTarget  6: 16777216 op, 810048167.45 ns, 48.2826 ns/op
MainTarget  7: 16777216 op, 819455277.62 ns, 48.8433 ns/op
MainTarget  8: 16777216 op, 811215681.57 ns, 48.3522 ns/op
MainTarget  9: 16777216 op, 809485391.09 ns, 48.2491 ns/op
MainTarget 10: 16777216 op, 808439529.75 ns, 48.1868 ns/op
MainTarget 11: 16777216 op, 808544609.55 ns, 48.1930 ns/op
MainTarget 12: 16777216 op, 829318673.88 ns, 49.4312 ns/op
MainTarget 13: 16777216 op, 816022200.75 ns, 48.6387 ns/op
MainTarget 14: 16777216 op, 813974907.79 ns, 48.5167 ns/op
MainTarget 15: 16777216 op, 804984943.26 ns, 47.9808 ns/op

// AfterMainRun
Result  1: 16777216 op, 690530547.19 ns, 41.1588 ns/op
Result  2: 16777216 op, 707389860.15 ns, 42.1637 ns/op
Result  3: 16777216 op, 692215702.73 ns, 41.2593 ns/op
Result  4: 16777216 op, 693214313.42 ns, 41.3188 ns/op
Result  5: 16777216 op, 691149389.62 ns, 41.1957 ns/op
Result  6: 16777216 op, 696184757.08 ns, 41.4958 ns/op
Result  7: 16777216 op, 705591867.25 ns, 42.0566 ns/op
Result  8: 16777216 op, 697352271.20 ns, 41.5654 ns/op
Result  9: 16777216 op, 695621980.72 ns, 41.4623 ns/op
Result 10: 16777216 op, 694576119.38 ns, 41.4000 ns/op
Result 11: 16777216 op, 694681199.18 ns, 41.4062 ns/op
Result 12: 16777216 op, 715455263.51 ns, 42.6445 ns/op
Result 13: 16777216 op, 702158790.38 ns, 41.8519 ns/op
Result 14: 16777216 op, 700111497.42 ns, 41.7299 ns/op
Result 15: 16777216 op, 691121532.90 ns, 41.1941 ns/op
GC:  159 0 0 671088640 16777216

// AfterAll

Mean = 41.5935 ns, StdErr = 0.1096 ns (0.26%); N = 15, StdDev = 0.4246 ns
Min = 41.1588 ns, Q1 = 41.2593 ns, Median = 41.4623 ns, Q3 = 41.8519 ns, Max = 42.6445 ns
IQR = 0.5927 ns, LowerFence = 40.3703 ns, UpperFence = 42.7409 ns
ConfidenceInterval = [41.1397 ns; 42.0474 ns] (CI 99.9%), Margin = 0.4539 ns (1.09% of Mean)
Skewness = 1.03, Kurtosis = 3.04, MValue = 2

// **************************
// Benchmark: StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=  foo bar]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 279625.10 ns, 17.4766 us/op
Pilot  2: 32 op, 2820.93 ns, 88.1542 ns/op
Pilot  3: 64 op, 1763.08 ns, 27.5482 ns/op
Pilot  4: 128 op, 2468.32 ns, 19.2837 ns/op
Pilot  5: 256 op, 4231.40 ns, 16.5289 ns/op
Pilot  6: 512 op, 7052.34 ns, 13.7741 ns/op
Pilot  7: 1024 op, 14104.67 ns, 13.7741 ns/op
Pilot  8: 2048 op, 26798.87 ns, 13.0854 ns/op
Pilot  9: 4096 op, 54302.98 ns, 13.2576 ns/op
Pilot 10: 8192 op, 111426.90 ns, 13.6019 ns/op
Pilot 11: 16384 op, 221795.95 ns, 13.5374 ns/op
Pilot 12: 32768 op, 412209.00 ns, 12.5796 ns/op
Pilot 13: 65536 op, 816307.82 ns, 12.4559 ns/op
Pilot 14: 131072 op, 1616747.89 ns, 12.3348 ns/op
Pilot 15: 262144 op, 3394289.02 ns, 12.9482 ns/op
Pilot 16: 524288 op, 6925040.73 ns, 13.2085 ns/op
Pilot 17: 1048576 op, 13144142.68 ns, 12.5352 ns/op
Pilot 18: 2097152 op, 26341883.11 ns, 12.5608 ns/op
Pilot 19: 4194304 op, 53667919.63 ns, 12.7954 ns/op
Pilot 20: 8388608 op, 105627058.40 ns, 12.5917 ns/op
Pilot 21: 16777216 op, 211923383.43 ns, 12.6316 ns/op
Pilot 22: 33554432 op, 430028491.43 ns, 12.8158 ns/op
Pilot 23: 67108864 op, 870038153.13 ns, 12.9646 ns/op

IdleWarmup  1: 67108864 op, 181126540.05 ns, 2.6990 ns/op
IdleWarmup  2: 67108864 op, 181944963.57 ns, 2.7112 ns/op
IdleWarmup  3: 67108864 op, 183142802.74 ns, 2.7290 ns/op
IdleWarmup  4: 67108864 op, 182447795.09 ns, 2.7187 ns/op
IdleWarmup  5: 67108864 op, 182298638.19 ns, 2.7165 ns/op
IdleWarmup  6: 67108864 op, 182953447.53 ns, 2.7262 ns/op
IdleWarmup  7: 67108864 op, 180789438.42 ns, 2.6940 ns/op

IdleTarget  1: 67108864 op, 179925879.96 ns, 2.6811 ns/op
IdleTarget  2: 67108864 op, 180389571.01 ns, 2.6880 ns/op
IdleTarget  3: 67108864 op, 184067716.52 ns, 2.7428 ns/op
IdleTarget  4: 67108864 op, 181497140.28 ns, 2.7045 ns/op
IdleTarget  5: 67108864 op, 181866682.65 ns, 2.7100 ns/op
IdleTarget  6: 67108864 op, 180519333.98 ns, 2.6899 ns/op
IdleTarget  7: 67108864 op, 180815532.06 ns, 2.6944 ns/op
IdleTarget  8: 67108864 op, 181755960.99 ns, 2.7084 ns/op
IdleTarget  9: 67108864 op, 181901591.71 ns, 2.7105 ns/op
IdleTarget 10: 67108864 op, 181807443.03 ns, 2.7091 ns/op
IdleTarget 11: 67108864 op, 194750241.54 ns, 2.9020 ns/op
IdleTarget 12: 67108864 op, 180541548.83 ns, 2.6903 ns/op
IdleTarget 13: 67108864 op, 180729140.96 ns, 2.6931 ns/op
IdleTarget 14: 67108864 op, 180696347.60 ns, 2.6926 ns/op
IdleTarget 15: 67108864 op, 181891365.83 ns, 2.7104 ns/op

MainWarmup  1: 67108864 op, 855341791.43 ns, 12.7456 ns/op
MainWarmup  2: 67108864 op, 853715170.28 ns, 12.7213 ns/op
MainWarmup  3: 67108864 op, 856490616.87 ns, 12.7627 ns/op
MainWarmup  4: 67108864 op, 853726806.63 ns, 12.7215 ns/op
MainWarmup  5: 67108864 op, 880211146.92 ns, 13.1162 ns/op
MainWarmup  6: 67108864 op, 860064740.44 ns, 12.8160 ns/op

// BeforeMainRun
MainTarget  1: 67108864 op, 879315147.71 ns, 13.1028 ns/op
MainTarget  2: 67108864 op, 871267727.81 ns, 12.9829 ns/op
MainTarget  3: 67108864 op, 866260569.69 ns, 12.9083 ns/op
MainTarget  4: 67108864 op, 856691608.43 ns, 12.7657 ns/op
MainTarget  5: 67108864 op, 863161420.90 ns, 12.8621 ns/op
MainTarget  6: 67108864 op, 854684513.78 ns, 12.7358 ns/op
MainTarget  7: 67108864 op, 872022680.31 ns, 12.9942 ns/op
MainTarget  8: 67108864 op, 874945520.71 ns, 13.0377 ns/op
MainTarget  9: 67108864 op, 894286903.11 ns, 13.3259 ns/op
MainTarget 10: 67108864 op, 868192556.97 ns, 12.9371 ns/op
MainTarget 11: 67108864 op, 856128832.06 ns, 12.7573 ns/op
MainTarget 12: 67108864 op, 872706756.84 ns, 13.0043 ns/op
MainTarget 13: 67108864 op, 870153458.82 ns, 12.9663 ns/op
MainTarget 14: 67108864 op, 873227924.43 ns, 13.0121 ns/op
MainTarget 15: 67108864 op, 866344492.48 ns, 12.9095 ns/op

// AfterMainRun
Result  1: 67108864 op, 697104781.25 ns, 10.3877 ns/op
Result  2: 67108864 op, 689057361.35 ns, 10.2678 ns/op
Result  3: 67108864 op, 684050203.22 ns, 10.1931 ns/op
Result  4: 67108864 op, 674481241.96 ns, 10.0506 ns/op
Result  5: 67108864 op, 680951054.44 ns, 10.1470 ns/op
Result  6: 67108864 op, 672474147.31 ns, 10.0206 ns/op
Result  7: 67108864 op, 689812313.85 ns, 10.2790 ns/op
Result  8: 67108864 op, 692735154.25 ns, 10.3226 ns/op
Result  9: 67108864 op, 685982190.50 ns, 10.2219 ns/op
Result 10: 67108864 op, 673918465.60 ns, 10.0422 ns/op
Result 11: 67108864 op, 690496390.38 ns, 10.2892 ns/op
Result 12: 67108864 op, 687943092.36 ns, 10.2512 ns/op
Result 13: 67108864 op, 691017557.96 ns, 10.2970 ns/op
Result 14: 67108864 op, 684134126.02 ns, 10.1944 ns/op
GC:  0 0 0 0 67108864

// AfterAll

Mean = 10.2117 ns, StdErr = 0.0298 ns (0.29%); N = 14, StdDev = 0.1116 ns
Min = 10.0206 ns, Q1 = 10.1470 ns, Median = 10.2365 ns, Q3 = 10.2892 ns, Max = 10.3877 ns
IQR = 0.1422 ns, LowerFence = 9.9336 ns, UpperFence = 10.5026 ns
ConfidenceInterval = [10.0858 ns; 10.3376 ns] (CI 99.9%), Margin = 0.1259 ns (1.23% of Mean)
Skewness = -0.41, Kurtosis = 1.88, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringTest-report.csv
  BenchmarkDotNet.Artifacts\results\StringTest-report-github.md
  BenchmarkDotNet.Artifacts\results\StringTest-report.html

// * Detailed results *
StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=?]
Runtime = .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7500 ns, StdErr = 0.0123 ns (0.71%); N = 13, StdDev = 0.0445 ns
Min = 1.6794 ns, Q1 = 1.7157 ns, Median = 1.7480 ns, Q3 = 1.7783 ns, Max = 1.8458 ns
IQR = 0.0625 ns, LowerFence = 1.6219 ns, UpperFence = 1.8721 ns
ConfidenceInterval = [1.6967 ns; 1.8033 ns] (CI 99.9%), Margin = 0.0533 ns (3.05% of Mean)
Skewness = 0.22, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[1.677 ns ; 1.746 ns) | @@@@@
[1.746 ns ; 1.814 ns) | @@@@@@@
[1.814 ns ; 1.862 ns) | @
---------------------------------------------------

StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=?]
Runtime = .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.1787 ns, StdErr = 0.0329 ns (1.03%); N = 49, StdDev = 0.2302 ns
Min = 2.9523 ns, Q1 = 3.0243 ns, Median = 3.0679 ns, Q3 = 3.2888 ns, Max = 3.7599 ns
IQR = 0.2644 ns, LowerFence = 2.6277 ns, UpperFence = 3.6854 ns
ConfidenceInterval = [3.0634 ns; 3.2940 ns] (CI 99.9%), Margin = 0.1153 ns (3.63% of Mean)
Skewness = 1.19, Kurtosis = 2.93, MValue = 2.59
-------------------- Histogram --------------------
[2.897 ns ; 2.981 ns) | @@
[2.981 ns ; 3.091 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.091 ns ; 3.224 ns) | @@@@@@
[3.224 ns ; 3.366 ns) | @@@@
[3.366 ns ; 3.538 ns) | 
[3.538 ns ; 3.648 ns) | @@@@@@@
[3.648 ns ; 3.767 ns) | @@
---------------------------------------------------

StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=   The quick brown fox jumps over the lazy dog]
Runtime = .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 58.0232 ns, StdErr = 0.2383 ns (0.41%); N = 15, StdDev = 0.9229 ns
Min = 56.4308 ns, Q1 = 57.2691 ns, Median = 58.0250 ns, Q3 = 59.0371 ns, Max = 59.2606 ns
IQR = 1.7680 ns, LowerFence = 54.6172 ns, UpperFence = 61.6890 ns
ConfidenceInterval = [57.0365 ns; 59.0098 ns] (CI 99.9%), Margin = 0.9866 ns (1.70% of Mean)
Skewness = -0.07, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[56.103 ns ; 57.665 ns) | @@@@@@
[57.665 ns ; 59.588 ns) | @@@@@@@@@
---------------------------------------------------

StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=   The quick brown fox jumps over the lazy dog]
Runtime = .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.7120 ns, StdErr = 0.0204 ns (0.19%); N = 13, StdDev = 0.0734 ns
Min = 10.6064 ns, Q1 = 10.6500 ns, Median = 10.6812 ns, Q3 = 10.7743 ns, Max = 10.8292 ns
IQR = 0.1243 ns, LowerFence = 10.4635 ns, UpperFence = 10.9608 ns
ConfidenceInterval = [10.6241 ns; 10.7999 ns] (CI 99.9%), Margin = 0.0879 ns (0.82% of Mean)
Skewness = 0.28, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[10.579 ns ; 10.857 ns) | @@@@@@@@@@@@@
---------------------------------------------------

StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=  foo bar]
Runtime = .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 41.5935 ns, StdErr = 0.1096 ns (0.26%); N = 15, StdDev = 0.4246 ns
Min = 41.1588 ns, Q1 = 41.2593 ns, Median = 41.4623 ns, Q3 = 41.8519 ns, Max = 42.6445 ns
IQR = 0.5927 ns, LowerFence = 40.3703 ns, UpperFence = 42.7409 ns
ConfidenceInterval = [41.1397 ns; 42.0474 ns] (CI 99.9%), Margin = 0.4539 ns (1.09% of Mean)
Skewness = 1.03, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[41.008 ns ; 42.795 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=  foo bar]
Runtime = .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.2117 ns, StdErr = 0.0298 ns (0.29%); N = 14, StdDev = 0.1116 ns
Min = 10.0206 ns, Q1 = 10.1470 ns, Median = 10.2365 ns, Q3 = 10.2892 ns, Max = 10.3877 ns
IQR = 0.1422 ns, LowerFence = 9.9336 ns, UpperFence = 10.5026 ns
ConfidenceInterval = [10.0858 ns; 10.3376 ns] (CI 99.9%), Margin = 0.1259 ns (1.23% of Mean)
Skewness = -0.41, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[9.980 ns ; 10.390 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Total time: 00:03:11 (191.68 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.15063.966 (1703/CreatorsUpdate/Redstone2)
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
Frequency=2835940 Hz, Resolution=352.6168 ns, Timer=TSC
.NET Core SDK=2.1.104
  [Host] : .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT  [AttachedDebugger]
  Core   : .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT

Job=Core  Runtime=Core  

            Method |                                         Inputs |      Mean |     Error |    StdDev |    Median |  Gen 0 | Allocated |
------------------ |----------------------------------------------- |----------:|----------:|----------:|----------:|-------:|----------:|
     SafeTrimStart |                                              ? |  1.750 ns | 0.0533 ns | 0.0445 ns |  1.748 ns |      - |       0 B |
 SafeTrimStartSpan |                                              ? |  3.179 ns | 0.1153 ns | 0.2302 ns |  3.068 ns |      - |       0 B |
     SafeTrimStart |    The quick brown fox jumps over the lazy dog | 58.023 ns | 0.9866 ns | 0.9229 ns | 58.025 ns | 0.0266 |     112 B |
 SafeTrimStartSpan |    The quick brown fox jumps over the lazy dog | 10.712 ns | 0.0879 ns | 0.0734 ns | 10.681 ns |      - |       0 B |
     SafeTrimStart |                                        foo bar | 41.594 ns | 0.4539 ns | 0.4246 ns | 41.462 ns | 0.0095 |      40 B |
 SafeTrimStartSpan |                                        foo bar | 10.212 ns | 0.1259 ns | 0.1116 ns | 10.237 ns |      - |       0 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  StringTest.SafeTrimStart: Core     -> 2 outliers were removed
  StringTest.SafeTrimStartSpan: Core -> 2 outliers were removed
  StringTest.SafeTrimStartSpan: Core -> 2 outliers were removed
  StringTest.SafeTrimStartSpan: Core -> 1 outlier  was  removed

// * Legends *
  Inputs    : Value of the 'Inputs' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1k Operations
